

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 00:54:18 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
   946  098F                     	;# 
   947  0990                     	;# 
   948  0991                     	;# 
   949  0992                     	;# 
   950  0993                     	;# 
   951  0994                     	;# 
   952  0995                     	;# 
   953  0996                     	;# 
   954  0997                     	;# 
   955  0E0F                     	;# 
   956  0E10                     	;# 
   957  0E11                     	;# 
   958  0E12                     	;# 
   959  0E13                     	;# 
   960  0E14                     	;# 
   961  0E15                     	;# 
   962  0E16                     	;# 
   963  0E17                     	;# 
   964  0E18                     	;# 
   965  0E19                     	;# 
   966  0E1A                     	;# 
   967  0E1B                     	;# 
   968  0E1C                     	;# 
   969  0E1D                     	;# 
   970  0E1E                     	;# 
   971  0E1F                     	;# 
   972  0E20                     	;# 
   973  0E21                     	;# 
   974  0E22                     	;# 
   975  0E23                     	;# 
   976  0E24                     	;# 
   977  0E25                     	;# 
   978  0E26                     	;# 
   979  0E27                     	;# 
   980  0E28                     	;# 
   981  0E29                     	;# 
   982  0E2A                     	;# 
   983  0E2B                     	;# 
   984  0E2C                     	;# 
   985  0E2D                     	;# 
   986  0E2E                     	;# 
   987  0E2F                     	;# 
   988  0E30                     	;# 
   989  0E31                     	;# 
   990  0E32                     	;# 
   991  0E33                     	;# 
   992  0E34                     	;# 
   993  0E35                     	;# 
   994  0E36                     	;# 
   995  0E37                     	;# 
   996  0E8F                     	;# 
   997  0E90                     	;# 
   998  0E91                     	;# 
   999  0E92                     	;# 
  1000  0E93                     	;# 
  1001  0E94                     	;# 
  1002  0E95                     	;# 
  1003  0E96                     	;# 
  1004  0E97                     	;# 
  1005  0E9C                     	;# 
  1006  0E9D                     	;# 
  1007  0E9E                     	;# 
  1008  0EA1                     	;# 
  1009  0EA2                     	;# 
  1010  0EA3                     	;# 
  1011  0EA4                     	;# 
  1012  0EA5                     	;# 
  1013  0EA9                     	;# 
  1014  0EAA                     	;# 
  1015  0EAB                     	;# 
  1016  0EAC                     	;# 
  1017  0EB1                     	;# 
  1018  0EB2                     	;# 
  1019  0EB3                     	;# 
  1020  0EB8                     	;# 
  1021  0EB9                     	;# 
  1022  0EBA                     	;# 
  1023  0EBB                     	;# 
  1024  0EBC                     	;# 
  1025  0EBD                     	;# 
  1026  0EBE                     	;# 
  1027  0EC3                     	;# 
  1028  0EC5                     	;# 
  1029  0EC6                     	;# 
  1030  0EC7                     	;# 
  1031  0EC8                     	;# 
  1032  0EC9                     	;# 
  1033  0ECA                     	;# 
  1034  0ECB                     	;# 
  1035  0ECC                     	;# 
  1036  0F10                     	;# 
  1037  0F11                     	;# 
  1038  0F12                     	;# 
  1039  0F13                     	;# 
  1040  0F14                     	;# 
  1041  0F15                     	;# 
  1042  0F16                     	;# 
  1043  0F17                     	;# 
  1044  0F18                     	;# 
  1045  0F19                     	;# 
  1046  0F1A                     	;# 
  1047  0F1B                     	;# 
  1048  0F1C                     	;# 
  1049  0F1D                     	;# 
  1050  0F1E                     	;# 
  1051  0F1F                     	;# 
  1052  0F20                     	;# 
  1053  0F21                     	;# 
  1054  0F22                     	;# 
  1055  0F23                     	;# 
  1056  0F24                     	;# 
  1057  0F25                     	;# 
  1058  0F26                     	;# 
  1059  0F27                     	;# 
  1060  0F38                     	;# 
  1061  0F39                     	;# 
  1062  0F3A                     	;# 
  1063  0F3B                     	;# 
  1064  0F3C                     	;# 
  1065  0F3D                     	;# 
  1066  0F3E                     	;# 
  1067  0F3F                     	;# 
  1068  0F40                     	;# 
  1069  0F41                     	;# 
  1070  0F43                     	;# 
  1071  0F44                     	;# 
  1072  0F45                     	;# 
  1073  0F46                     	;# 
  1074  0F47                     	;# 
  1075  0F48                     	;# 
  1076  0F49                     	;# 
  1077  0F4A                     	;# 
  1078  0F4B                     	;# 
  1079  0F4C                     	;# 
  1080  0F4E                     	;# 
  1081  0F4F                     	;# 
  1082  0F50                     	;# 
  1083  0F51                     	;# 
  1084  0F52                     	;# 
  1085  0F53                     	;# 
  1086  0F54                     	;# 
  1087  0F55                     	;# 
  1088  0F56                     	;# 
  1089  0F57                     	;# 
  1090  0F65                     	;# 
  1091  0F68                     	;# 
  1092  0F69                     	;# 
  1093  0F6A                     	;# 
  1094  0F6B                     	;# 
  1095  0FE4                     	;# 
  1096  0FE5                     	;# 
  1097  0FE6                     	;# 
  1098  0FE7                     	;# 
  1099  0FE8                     	;# 
  1100  0FE9                     	;# 
  1101  0FEA                     	;# 
  1102  0FEB                     	;# 
  1103  0FED                     	;# 
  1104  0FEE                     	;# 
  1105  0FEF                     	;# 
  1106  0000                     	;# 
  1107  0001                     	;# 
  1108  0002                     	;# 
  1109  0003                     	;# 
  1110  0004                     	;# 
  1111  0005                     	;# 
  1112  0006                     	;# 
  1113  0007                     	;# 
  1114  0008                     	;# 
  1115  0009                     	;# 
  1116  000A                     	;# 
  1117  000B                     	;# 
  1118  000C                     	;# 
  1119  000D                     	;# 
  1120  000E                     	;# 
  1121  0010                     	;# 
  1122  0011                     	;# 
  1123  0012                     	;# 
  1124  0013                     	;# 
  1125  0016                     	;# 
  1126  0017                     	;# 
  1127  0018                     	;# 
  1128  001C                     	;# 
  1129  001C                     	;# 
  1130  001D                     	;# 
  1131  001D                     	;# 
  1132  001E                     	;# 
  1133  001F                     	;# 
  1134  008C                     	;# 
  1135  008C                     	;# 
  1136  008D                     	;# 
  1137  008E                     	;# 
  1138  008E                     	;# 
  1139  008F                     	;# 
  1140  0090                     	;# 
  1141  0090                     	;# 
  1142  0091                     	;# 
  1143  0093                     	;# 
