

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jul 22 18:49:42 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2941                           ;encoder.c: 46: {
  2942                           ;encoder.c: 47: if(PORTBbits.RB1)
  2943  01BD  1C8D               	btfss	13,1	;volatile
  2944  01BE  29C3               	goto	i1l941
  2945  01BF                     L7:	
  2946                           
  2947                           ;encoder.c: 48: {
  2948                           ;encoder.c: 50: --os.encoder;
  2949  01BF  30FF               	movlw	255
  2950  01C0  07BA               	addwf	_os+2,f	;volatile
  2951  01C1  30FF               	movlw	255
  2952  01C2  29C6               	goto	L3
  2953  01C3                     i1l941:	
  2954                           ;encoder.c: 54: }
  2955                           
  2956                           
  2957                           ;encoder.c: 55: else
  2958                           ;encoder.c: 56: {
  2959                           ;encoder.c: 58: ++os.encoder;
  2960  01C3  3001               	movlw	1
  2961  01C4  07BA               	addwf	_os+2,f	;volatile
  2962  01C5  3000               	movlw	0
  2963  01C6                     L3:	
  2964  01C6  3DBB               	addwfc	_os+3,f	;volatile
  2965                           
  2966                           ;encoder.c: 62: }
  2967                           ;encoder.c: 63: }
  2968                           ;encoder.c: 64: IOCBFbits.IOCBF2 = 0;
  2969  01C7  003E               	movlb	30	; select bank30
  2970  01C8  114A               	bcf	74,2	;volatile
  2971  01C9                     i1l945:	
  2972                           
  2973                           ;encoder.c: 65: }
  2974                           ;encoder.c: 67: if(IOCBFbits.IOCBF1)
  2975  01C9  1CCA               	btfss	74,1	;volatile
  2976  01CA  0008               	return
  2977                           
  2978                           ;encoder.c: 68: {
  2979                           ;encoder.c: 69: if(PORTBbits.RB1)
  2980  01CB  0020               	movlb	0	; select bank0
  2981  01CC  1C8D               	btfss	13,1	;volatile
  2982  01CD  29D1               	goto	i1l135
  2983                           
  2984                           ;encoder.c: 70: {
  2985                           ;encoder.c: 71: if(PORTBbits.RB2)
  2986  01CE  190D               	btfsc	13,2	;volatile
  2987  01CF  29D7               	goto	i1l957
  2988                           
  2989                           ;encoder.c: 78: }
  2990                           
  2991                           ;encoder.c: 72: {
  2992                           ;encoder.c: 74: --os.encoder;
  2993  01D0  29D3               	goto	L8
  2994  01D1                     i1l135:	
  2995                           ;encoder.c: 86: }
  2996                           ;encoder.c: 87: }
  2997                           
  2998                           ;encoder.c: 79: else
  2999                           ;encoder.c: 80: {
  3000                           ;encoder.c: 82: ++os.encoder;
  3001                           
  3002                           
  3003                           ;encoder.c: 88: else
  3004                           ;encoder.c: 89: {
  3005                           ;encoder.c: 90: if(PORTBbits.RB2)
  3006  01D1  1D0D               	btfss	13,2	;volatile
  3007  01D2  29D7               	goto	i1l957
  3008  01D3                     L8:	
  3009                           
  3010                           ;encoder.c: 91: {
  3011                           ;encoder.c: 93: ++os.encoder;
  3012  01D3  3001               	movlw	1
  3013  01D4  07BA               	addwf	_os+2,f	;volatile
  3014  01D5  3000               	movlw	0
  3015  01D6  29DA               	goto	L6
  3016  01D7                     i1l957:	
  3017                           ;encoder.c: 97: }
  3018                           
  3019                           
  3020                           ;encoder.c: 98: else
  3021                           ;encoder.c: 99: {
  3022                           ;encoder.c: 101: --os.encoder;
  3023  01D7  30FF               	movlw	255
  3024  01D8  07BA               	addwf	_os+2,f	;volatile
  3025  01D9  30FF               	movlw	255
  3026  01DA                     L6:	
  3027  01DA  3DBB               	addwfc	_os+3,f	;volatile
  3028                           
  3029                           ;encoder.c: 105: }
  3030                           ;encoder.c: 106: }
  3031                           ;encoder.c: 107: IOCBFbits.IOCBF1 = 0;
  3032  01DB  003E               	movlb	30	; select bank30
  3033  01DC  10CA               	bcf	74,1	;volatile
  3034  01DD  0008               	return
  3035  01DE                     __end_of_encoder_isr:	
  3036                           
  3037                           	psect	text10
  3038  0156                     __ptext10:	
  3039 ;; *************** function _display_update *****************
  3040 ;; Defined at:
  3041 ;;		line 72 in file "display.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;Total ram usage:        2 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		__isr
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _display_update
  3070  0156                     _display_update:	
  3071                           
  3072                           ;display.c: 74: LATBbits.LATB7 = 1;
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in _display_update: [wreg-fsr1h+status,2+status,0]
  3076  0156  0020               	movlb	0	; select bank0
  3077  0157  1797               	bsf	23,7	;volatile
  3078                           
  3079                           ;display.c: 75: LATBbits.LATB6 = 1;
  3080  0158  1717               	bsf	23,6	;volatile
  3081                           
  3082                           ;display.c: 76: LATBbits.LATB5 = 1;
  3083  0159  1697               	bsf	23,5	;volatile
  3084                           
  3085                           ;display.c: 77: LATBbits.LATB4 = 1;
  3086  015A  1617               	bsf	23,4	;volatile
  3087                           
  3088                           ;display.c: 79: LATC = characters[segment&0b11];
  3089  015B  0879               	movf	_segment,w
  3090  015C  3903               	andlw	3
  3091  015D  3E34               	addlw	(low (_characters| 0))& (0+255)
  3092  015E  0086               	movwf	6
  3093  015F  0187               	clrf	7
  3094  0160  0801               	movf	1,w
  3095  0161  0098               	movwf	24	;volatile
  3096                           
  3097                           ;display.c: 81: switch(segment&0b11)
  3098  0162  296B               	goto	i1l967
  3099  0163                     i1l104:	
  3100                           ;display.c: 82: {
  3101                           ;display.c: 83: case 0:
  3102                           
  3103                           
  3104                           ;display.c: 84: LATBbits.LATB7 = 0;
  3105  0163  1397               	bcf	23,7	;volatile
  3106                           
  3107                           ;display.c: 85: break;
  3108  0164  2982               	goto	i1l969
  3109  0165                     i1l106:	
  3110                           ;display.c: 86: case 1:
  3111                           
  3112                           
  3113                           ;display.c: 87: LATBbits.LATB6 = 0;
  3114  0165  1317               	bcf	23,6	;volatile
  3115                           
  3116                           ;display.c: 88: break;
  3117  0166  2982               	goto	i1l969
  3118  0167                     i1l107:	
  3119                           ;display.c: 89: case 2:
  3120                           
  3121                           
  3122                           ;display.c: 90: LATBbits.LATB5 = 0;
  3123  0167  1297               	bcf	23,5	;volatile
  3124                           
  3125                           ;display.c: 91: break;
  3126  0168  2982               	goto	i1l969
  3127  0169                     i1l108:	
  3128                           ;display.c: 92: case 3:
  3129                           
  3130                           
  3131                           ;display.c: 93: LATBbits.LATB4 = 0;
  3132  0169  1217               	bcf	23,4	;volatile
  3133                           
  3134                           ;display.c: 95: }
  3135                           
  3136                           ;display.c: 94: break;
  3137  016A  2982               	goto	i1l969
  3138  016B                     i1l967:	
  3139  016B  0879               	movf	_segment,w
  3140  016C  3903               	andlw	3
  3141  016D  00F0               	movwf	??_display_update
  3142  016E  01F1               	clrf	??_display_update+1
  3143                           
  3144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3145                           ; Switch size 1, requested type "space"
  3146                           ; Number of cases is 1, Range of values is 0 to 0
  3147                           ; switch strategies available:
  3148                           ; Name         Instructions Cycles
  3149                           ; simple_byte            4     3 (average)
  3150                           ; direct_byte            8     6 (fixed)
  3151                           ; jumptable            260     6 (fixed)
  3152                           ;	Chosen strategy is simple_byte
  3153  016F  0871               	movf	??_display_update+1,w
  3154  0170  3A00               	xorlw	0	; case 0
  3155  0171  1903               	skipnz
  3156  0172  2974               	goto	i1l1147
  3157  0173  2982               	goto	i1l969
  3158  0174                     i1l1147:	
  3159                           
  3160                           ; Switch size 1, requested type "space"
  3161                           ; Number of cases is 4, Range of values is 0 to 3
  3162                           ; switch strategies available:
  3163                           ; Name         Instructions Cycles
  3164                           ; simple_byte           13     7 (average)
  3165                           ; direct_byte           14     6 (fixed)
  3166                           ; jumptable            260     6 (fixed)
  3167                           ;	Chosen strategy is simple_byte
  3168  0174  0870               	movf	??_display_update,w
  3169  0175  3A00               	xorlw	0	; case 0
  3170  0176  1903               	skipnz
  3171  0177  2963               	goto	i1l104
  3172  0178  3A01               	xorlw	1	; case 1
  3173  0179  1903               	skipnz
  3174  017A  2965               	goto	i1l106
  3175  017B  3A03               	xorlw	3	; case 2
  3176  017C  1903               	skipnz
  3177  017D  2967               	goto	i1l107
  3178  017E  3A01               	xorlw	1	; case 3
  3179  017F  1903               	skipnz
  3180  0180  2969               	goto	i1l108
  3181  0181  2982               	goto	i1l969
  3182  0182                     i1l969:	
  3183                           
  3184                           ;display.c: 97: ++segment;
  3185  0182  3001               	movlw	1
  3186  0183  00F0               	movwf	??_display_update
  3187  0184  0870               	movf	??_display_update,w
  3188  0185  07F9               	addwf	_segment,f
  3189  0186  0008               	return
  3190  0187                     __end_of_display_update:	
  3191  007E                     btemp	set	126	;btemp
  3192  007E                     int$flags	set	126
  3193  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     10      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _system_init->_display_init
    _display_set->___lwdiv
    _display_set->___lwmod

Critical Paths under __isr in COMMON

    __isr->_display_update

Critical Paths under _main in BANK0

    _main->_display_set
    _display_set->___lwdiv

Critical Paths under __isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under __isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under __isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under __isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under __isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under __isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under __isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under __isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under __isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under __isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under __isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under __isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1526
                                              6 BANK0      4     4      0
                        _display_set
                      _handle_relays
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                       _display_init
                       _encoder_init
 ---------------------------------------------------------------------------------
 (2) _encoder_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _display_init                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _handle_relays                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_set                                          3     1      2    1523
                                              3 BANK0      3     1      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     752
                                              4 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     480
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) __isr                                                 2     2      0       0
                                              2 COMMON     2     2      0
                     _display_update
                        _encoder_isr
 ---------------------------------------------------------------------------------
 (4) _encoder_isr                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _display_update                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_set
     ___lwdiv
     ___lwmod
   _handle_relays
   _system_init
     _display_init
     _encoder_init

 __isr (ROOT)
   _display_update
   _encoder_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      1C       5       35.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      26      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      26      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun Jul 22 18:49:42 2018

            __CFG_CP$OFF 0000                       l70 021E                       l62 0213  
                     l63 0210                       l64 020D                       l68 0219  
           ?_display_set 002D                       _os 0038      __end_of_system_init 0156  
            __CFG_LVP$ON 0000                      l871 00E3                      l863 00C5  
                    l865 00D1                      l875 00EC            ?_display_init 0070  
                    u315 00C8                      _PR2 028D                      u335 00D2  
                    u345 00DC             __CFG_CPD$OFF 0000                      u355 00E4  
                    u605 0191                      u625 01A0                      u635 01A7  
 __end_of_display_update 0187             __CFG_BORV$HI 0000                      wreg 0009  
           __CFG_ZCD$OFF 0000                     l1061 019A                     l1065 01A6  
                   l1145 0117                     l1059 018E                     l1091 0100  
                   l1069 01AF                     l1087 00F9                     l1097 010D  
                   l1099 011F                     _LATC 0018                     i1l56 001C  
         ??_encoder_init 0074             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   __isr 0004                     _main 00F1                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0021            __CFG_MCLRE$ON 0000                    ?__isr 0070  
         ??_display_init 0074                    ?_main 0070            __CFG_WDTE$OFF 0000  
        __end_of___lwdiv 00F1                    i1l104 0163                    i1l106 0165  
                  i1l107 0167                    i1l108 0169                    i1l135 01D1  
                  i1l128 01BD          __end_of___lwmod 01B4                    i1l941 01C3  
                  i1l945 01C9                    i1l957 01D7                    i1l967 016B  
                  i1l969 0182          ?_display_update 0070            __CFG_PWRTE$ON 0000  
                  status 0003                    wtemp0 007E           __CFG_CSWEN$OFF 0000  
        __initialization 0023             __end_of__isr 0021              _system_init 0125  
           __end_of_main 0125                   ??__isr 0072                   ??_main 0030  
                 i1l1001 000F                   i1l1147 0174           __CFG_WDTCCS$SC 0000  
   __size_of_encoder_isr 002A           __CFG_STVREN$ON 0000                ??___lwdiv 0078  
              ??___lwmod 0078     __end_of_encoder_init 0235     __size_of_display_set 0081  
__end_of__initialization 0037          __CFG_FEXTOSC$HS 0000     __end_of_display_init 0202  
         __pcstackCOMMON 0070             __pidataBANK0 0221               __pbssBANK0 0034  
  __end_of_handle_relays 0221               _characters 0034             _T2CLKCONbits 0290  
             __pmaintext 00F1               __pintentry 0004         ??_display_update 0070  
           ?_system_init 0070    __size_of_encoder_init 000A     __CFG_SCANE$available 0000  
                ___lwdiv 00BC                  ___lwmod 0187                  __ptext1 0125  
                __ptext2 022B                  __ptext3 01DE                  __ptext4 0202  
                __ptext5 003B                  __ptext6 0187                  __ptext7 00BC  
                __ptext9 01B4                _T2CONbits 028E                  _segment 0079  
              _IOCBFbits 0F4A                _IOCBNbits 0F49                _IOCBPbits 0F48  
  __size_of_display_init 0024     end_of_initialization 0037                  init_ram 0235  
                initloop 0236             _encoder_init 022B    __CFG_WDTCPS$WDTCPS_31 0000  
              _PORTAbits 000C                _PORTBbits 000D             _display_init 01DE  
              _TRISAbits 0011                _TRISBbits 0012                _TRISCbits 0013  
          ??_encoder_isr 0070            ??_display_set 002F      start_initialization 0023  
      __CFG_RSTOSC$EXT4X 0000         __CFG_LPBOREN$OFF 0000      __end_of_encoder_isr 01DE  
            __pdataBANK0 0020     __size_of_system_init 0031      __end_of_display_set 00BC  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 002A  
            _char_lookup 0020         ___lwdiv@dividend 0076                 ?___lwdiv 0074  
               ?___lwmod 0074         __CFG_PPS1WAY$OFF 0000   __size_of_handle_relays 001F  
       ___lwdiv@quotient 002A                 _LATAbits 0016                 _LATBbits 0017  
               _PIE0bits 0716                 _PIE4bits 071A              _encoder_isr 01B4  
               _PIR0bits 070C                 _PIR4bits 0710              _display_set 003B  
__size_of_display_update 0031            _handle_relays 0202         __size_of___lwdiv 0035  
       __size_of___lwmod 002D               _ANSELAbits 0F38               _ANSELBbits 0F43  
        ___lwdiv@divisor 0074          ___lwdiv@counter 002C                 __ptext10 0156  
         ?_handle_relays 0070            __size_of__isr 001D            __size_of_main 0034  
   __CFG_WDTCWS$WDTCWS_7 0000                 int$flags 007E                 main@cntr 0032  
       display_set@value 002D               _INTCONbits 000B                 intlevel1 0000  
       ___lwmod@dividend 0076        __CFG_CLKOUTEN$OFF 0000            ??_system_init 0075  
        ___lwmod@divisor 0074          ___lwmod@counter 002A           _display_update 0156  
        ??_handle_relays 0074            ?_encoder_init 0070             ?_encoder_isr 0070  
